Course Name,Level,Duration,Rating,Course Link
Desarrollador front-end de Meta,Beginner ,3 - 6 Months,4.5,https://www.coursera.org/professional-certificates/meta-front-end-developer-es
Salesforce Sales Operations,Beginner ,3 - 6 Months,4.6,https://www.coursera.org/professional-certificates/salesforce-sales-operations
Palo Alto Networks Cybersecurity,Beginner ,3 - 6 Months,4.6,https://www.coursera.org/professional-certificates/palo-alto-networks-cybersecurity-fundamentals
AWS Cloud Technology Consultant,Beginner ,3 - 6 Months,4.8,https://www.coursera.org/professional-certificates/aws-cloud-technology-consultant
Preparing for Google Cloud Certification: Cloud Developer,Intermediate ,3 - 6 Months,4.7,https://www.coursera.org/professional-certificates/google-cloud-developer
Google Marketing Digital e E-Commerce,Beginner ,3 - 6 Months,4.9,https://www.coursera.org/professional-certificates/certificado-de-carrera-de-google-marketing-digital-e-e-commerce
IBM Machine Learning,Intermediate ,3 - 6 Months,4.6,https://www.coursera.org/professional-certificates/ibm-machine-learning
GestiÃ³n de Proyectos de Google,Beginner ,3 - 6 Months,4.9,https://www.coursera.org/professional-certificates/gestion-de-proyectos-de-google
Google Project Management (DE),Beginner ,3 - 6 Months,4.3,https://www.coursera.org/professional-certificates/google-project-management-de
Meta Marketing Analytics,Beginner ,3 - 6 Months,4.7,https://www.coursera.org/professional-certificates/facebook-marketing-analytics
Meta AR Developer,Intermediate ,3 - 6 Months,4.5,https://www.coursera.org/professional-certificates/meta-ar-developer
Tally Bookkeeper,Beginner ,3 - 6 Months,4.6,https://www.coursera.org/professional-certificates/tally-bookkeeper
Google Cloud Digital Leader Training,Beginner ,3 - 6 Months,4.8,https://www.coursera.org/professional-certificates/google-cloud-digital-leader-training
GoodwillÂ® Career Coach and Navigator,Beginner ,3 - 6 Months,4.7,https://www.coursera.org/professional-certificates/goodwill-career-coach-and-navigator
ØªØµÙÙÙ ØªØ¬Ø±Ø¨Ø© Ø§ÙÙØ³ØªØ®Ø¯Ù ÙÙ Google,Beginner ,3 - 6 Months,4.7,https://www.coursera.org/professional-certificates/google-ux-design-arabic
IBM IT Support,Beginner ,3 - 6 Months,4.7,https://www.coursera.org/professional-certificates/ibm-technical-support
DeepLearning.AI TensorFlow Developer,Intermediate ,3 - 6 Months,4.7,https://www.coursera.org/professional-certificates/tensorflow-in-practice
Intuit Academy Bookkeeping,Beginner ,3 - 6 Months,4.6,https://www.coursera.org/professional-certificates/intuit-bookkeeping
Meta iOS Developer,Beginner ,3 - 6 Months,4.7,https://www.coursera.org/professional-certificates/meta-ios-developer
Arizona State University TESOL,Beginner ,3 - 6 Months,4.9,https://www.coursera.org/professional-certificates/arizona-state-university-tesol
Meta Android Developer,Beginner ,3 - 6 Months,4.6,https://www.coursera.org/professional-certificates/meta-android-developer
Preparing for Google Cloud Certification: Cloud Architect,Intermediate ,3 - 6 Months,4.7,https://www.coursera.org/professional-certificates/gcp-cloud-architect
Google IT Support,Beginner ,3 - 6 Months,4.5,https://www.coursera.org/professional-certificates/support-informatique-google
Preparing for Google Cloud Certification: Cloud Security Engineer,Intermediate ,3 - 6 Months,4.7,https://www.coursera.org/professional-certificates/google-cloud-security
IBM Data Engineering,Beginner ,3 - 6 Months,4.6,https://www.coursera.org/professional-certificates/ibm-data-engineer
Preparing for Google Cloud Certification: Cloud Architect Professional Certificate æ¥æ¬èªç,Intermediate ,3 - 6 Months,4.5,https://www.coursera.org/professional-certificates/gcp-cloud-architect-jp
Preparing for Google Cloud Certification: Cloud Network Engineer,Intermediate ,3 - 6 Months,4.7,https://www.coursera.org/professional-certificates/google-cloud-networking
AnÃ¡lisis de Datos de Google,Beginner ,3 - 6 Months,4.8,https://www.coursera.org/professional-certificates/analisis-de-datos-de-google
SAS Statistical Business Analyst,Intermediate ,3 - 6 Months,4.6,https://www.coursera.org/professional-certificates/sas-statistical-business-analyst
Preparing for Google Cloud Certification: Cloud Engineer,Intermediate ,3 - 6 Months,4.7,https://www.coursera.org/professional-certificates/cloud-engineering-gcp
IBM Data Analytics with Excel and R,Beginner ,3 - 6 Months,4.7,https://www.coursera.org/professional-certificates/ibm-data-analyst-r-excel
Preparing for Google Cloud Certification: Cloud Data Engineer Professional Certificate æ¥æ¬èªç,Intermediate ,3 - 6 Months,4.4,https://www.coursera.org/professional-certificates/gcp-data-engineering-jp
Desarrollador de Meta de IOS,Beginner ,3 - 6 Months,4.4,https://www.coursera.org/professional-certificates/meta-ios-developer-es
Desarrollador back-end de Meta,Beginner ,3 - 6 Months,4.4,https://www.coursera.org/professional-certificates/meta-back-end-developer-es
CVS Health Call Center Customer Service,Beginner ,3 - 6 Months,4.6,https://www.coursera.org/professional-certificates/cvshealth-call-center-customer-service
CVS Health Retail Customer Service,Beginner ,3 - 6 Months,4.7,https://www.coursera.org/professional-certificates/cvshealth-retail-customer-service
CertNexus Certified Artificial Intelligence Practitioner,Intermediate ,3 - 6 Months,4.7,https://www.coursera.org/professional-certificates/certified-artificial-intelligence-practitioner
Microsoft Azure Developer Associate (AZ-204),Intermediate ,3 - 6 Months,4.5,https://www.coursera.org/professional-certificates/azure-developer-associate
IBM and ISC2 Cybersecurity Specialist,Beginner ,3 - 6 Months,4.7,https://www.coursera.org/professional-certificates/ibm-isc2-cybersecurity-specialist
PwC GST Taxation Executive,Beginner ,3 - 6 Months,4.6,https://www.coursera.org/professional-certificates/pwc-gst-taxation-executive
Microsoft Azure Security Engineer Associate (AZ-500),Intermediate ,3 - 6 Months,4.2,https://www.coursera.org/professional-certificates/microsoft-azure-security-engineer-associate
IT Support Google,Beginner ,3 - 6 Months,4.9,https://www.coursera.org/professional-certificates/sertifikat-it-support-profesional-google
Suporte em TI do Google,Beginner ,3 - 6 Months,4.9,https://www.coursera.org/professional-certificates/suporte-em-ti-do-google
CertNexus Certified Ethical Emerging Technologist,Beginner ,3 - 6 Months,4.7,https://www.coursera.org/professional-certificates/certified-ethical-emerging-technologist
IBM IT Project Manager,Beginner ,3 - 6 Months,4.8,https://www.coursera.org/professional-certificates/ibm-it-project-manager
Google Ø´ÙØ§Ø¯Ø© ØªÙÙÙØ© Ø§ÙÙØ¹ÙÙÙØ§Øª ÙÙ,Beginner ,3 - 6 Months,4.8,https://www.coursera.org/professional-certificates/google-it-arabic
Ciberseguridad de Google,Beginner ,3 - 6 Months,4.9,https://www.coursera.org/professional-certificates/ciberseguridad-de-google
Akamai Network Engineering,Beginner ,3 - 6 Months,4.8,https://www.coursera.org/professional-certificates/akamai-network-engineering
Google Project Management (PT),Beginner ,3 - 6 Months,4.9,https://www.coursera.org/professional-certificates/gestao-de-projetos-do-google
Ingeniero en base de datos de Meta,Beginner ,3 - 6 Months,4.5,https://www.coursera.org/professional-certificates/meta-database-engineer-es
Soporte de TecnologÃ­as de la InformaciÃ³n de Google,Beginner ,3 - 6 Months,4.9,https://www.coursera.org/professional-certificates/soporte-de-tecnologias-de-informacion-google
CertNexus Certified Data Science Practitioner,Intermediate ,3 - 6 Months,4.6,https://www.coursera.org/professional-certificates/certified-data-science-practitioner
IBM Back-End Development,Beginner ,3 - 6 Months,4.6,https://www.coursera.org/professional-certificates/ibm-backend-development
IBM Data Warehouse Engineer,Beginner ,3 - 6 Months,4.7,https://www.coursera.org/professional-certificates/data-warehouse-engineering
IBM Applied DevOps Engineering,Intermediate ,3 - 6 Months,4.7,https://www.coursera.org/professional-certificates/ibm-applied-devops-engineering
IBM Front-End Developer,Beginner ,3 - 6 Months,4.6,https://www.coursera.org/professional-certificates/ibm-frontend-developer
CybersÃ©curitÃ© Google,Beginner ,3 - 6 Months,4.8,https://www.coursera.org/professional-certificates/cybersecurite-google
DiseÃ±o de Experiencia del Usuario (UX) de Google,Beginner ,3 - 6 Months,4.8,https://www.coursera.org/professional-certificates/diseno-de-experiencia-del-usuario-ux-de-google
UCI Project Management,Beginner ,3 - 6 Months,4.7,https://www.coursera.org/professional-certificate/applied-project-management
Google Project Management,Beginner ,3 - 6 Months,4.6,https://www.coursera.org/professional-certificates/gestion-de-projet-google
IBM Mainframe Developer,Intermediate ,3 - 6 Months,4.6,https://www.coursera.org/professional-certificates/ibm-mainframe-developer
Google Data Analytics,Beginner ,3 - 6 Months,4.4,https://www.coursera.org/professional-certificates/analytique-des-donnees-google
Google UX Design (PT),Beginner ,3 - 6 Months,4.9,https://www.coursera.org/professional-certificates/ux-design-do-google
Google ãã¼ã¿ã¢ããªãã£ã¯ã¹,Beginner ,3 - 6 Months,4.7,https://www.coursera.org/professional-certificates/data-analytics-japanese
Google IT Support (Deutsch),Beginner ,3 - 6 Months,4.7,https://www.coursera.org/professional-certificates/google-it-de
Google UX Design (DE),Beginner ,3 - 6 Months,4.4,https://www.coursera.org/professional-certificates/google-ux-design-de
Google Data Analytics (DE),Beginner ,3 - 6 Months,4.4,https://www.coursera.org/professional-certificates/google-data-analytics-de
SAS Visual Business Analytics,Beginner ,3 - 6 Months,4.7,https://www.coursera.org/professional-certificates/sas-visual-business-analytics
Marketing digital e e-commerce do Google,Beginner ,3 - 6 Months,4.9,https://www.coursera.org/professional-certificates/marketing-digital-e-e-commerce-do-google
Google UX Design,Beginner ,3 - 6 Months,4.7,https://www.coursera.org/professional-certificates/conception-ux-google
Ð¦Ð¸ÑÑÐ¾Ð²Ð¸Ð¹ Ð¼Ð°ÑÐºÐµÑÐ¸Ð½Ð³ Ñ ÐµÐ»ÐµÐºÑÑÐ¾Ð½Ð½Ð° ÐºÐ¾Ð¼ÐµÑÑÑÑ Ð²ÑÐ´ Google,Beginner ,3 - 6 Months,4.9,https://www.coursera.org/professional-certificates/google-digital-marketing-ecommerce-ua
Google ãµã¤ãã¼ã»ã­ã¥ãªãã£,Beginner ,3 - 6 Months,4.6,https://www.coursera.org/professional-certificates/google-cybersecurity-jp
IT-Ð¿ÑÐ´ÑÑÐ¸Ð¼ÐºÐ° Ð²ÑÐ´ Google,Beginner ,3 - 6 Months,4.9,https://www.coursera.org/professional-certificates/google-it-support-ua
Akamai Customer Consulting and Support,Beginner ,3 - 6 Months,4.8,https://www.coursera.org/professional-certificates/akamai-customer-consulting-and-support
ØªØ­ÙÙÙØ§Øª Ø§ÙØ¨ÙØ§ÙØ§Øª ÙÙ Google,Beginner ,3 - 6 Months,4.8,https://www.coursera.org/professional-certificates/google-data-analytics-arabic
Gestion de projet de Google,Beginner ,3 - 6 Months,4.5,https://www.coursera.org/professional-certificates/gestion-de-projet-de-google
Marketing en redes sociales de Meta,Beginner ,3 - 6 Months,4.9,https://www.coursera.org/professional-certificates/marketing-en-redes-sociales-de-facebook
IT-Ð¿Ð¾Ð´Ð´ÐµÑÐ¶ÐºÐ° Google,Beginner ,3 - 6 Months,4.8,https://www.coursera.org/professional-certificates/google-it-ru
Apoio TÃ©cnico de TI da Google,Beginner ,3 - 6 Months,4.9,https://www.coursera.org/professional-certificates/google-it-pt2
Marketing de MÃ­dias Sociais do Meta,Beginner ,3 - 6 Months,4.7,https://www.coursera.org/professional-certificates/marketing-de-midias-sociais-do-facebook
Manajemen Proyek Google,Beginner ,3 - 6 Months,5.0,https://www.coursera.org/professional-certificates/manajemen-proyek-google
Analitik Data Google,Beginner ,3 - 6 Months,4.9,https://www.coursera.org/professional-certificates/analitik-data-google
Soutien des TI de Google,Beginner ,3 - 6 Months,4.7,https://www.coursera.org/professional-certificates/soutien-des-ti-de-google
Desain UX Google,Beginner ,3 - 6 Months,4.9,https://www.coursera.org/professional-certificates/desain-ux-google
Ø¥Ø¯Ø§Ø±Ø© Ø§ÙÙØ´Ø±ÙØ¹Ø§Øª ÙÙ Google,Beginner ,3 - 6 Months,4.8,https://www.coursera.org/professional-certificates/google-project-management-arabic
Google Proje YÃ¶netimi,Beginner ,3 - 6 Months,4.9,https://www.coursera.org/professional-certificates/google-proje-yonetimi
Desarrollador de Meta de Android,Beginner ,3 - 6 Months,4.4,https://www.coursera.org/professional-certificates/meta-android-developer-es
Ø§ÙØªØ³ÙÙÙ Ø¹Ø¨Ø± ÙØ³Ø§Ø¦Ù Ø§ÙØªÙØ§ØµÙ Ø§ÙØ§Ø¬ØªÙØ§Ø¹Ù Ø¹ÙÙ ÙÙØ³Ø¨ÙÙ,Beginner ,3 - 6 Months,4.8,https://www.coursera.org/professional-certificates/al-tasweeq-aabr-wasael-al-tawasol-al-ijtimai
Representante de desarrollo de ventas de Salesforce,Beginner ,3 - 6 Months,3.8,https://www.coursera.org/professional-certificates/desarrollo-ventas-salesforce
ÙØ·ÙÙØ± Ø§ÙÙØ§Ø¬ÙØ© Ø§ÙØ£ÙØ§ÙÙØ© ÙÙ Meta,Beginner ,3 - 6 Months,4.9,https://www.coursera.org/professional-certificates/meta-front-end-developer-ar
ÙØ·ÙÙØ± Ø§ÙÙØ§Ø¬ÙØ© Ø§ÙØ®ÙÙÙØ© ÙÙ Meta,Beginner ,3 - 6 Months,4.6,https://www.coursera.org/professional-certificates/meta-back-end-developer-ar
Bases de Inteligencia Artificial para Todos,Beginner ,3 - 6 Months,4.7,https://www.coursera.org/professional-certificates/bases-de-inteligencia-artificial-para-todos
